,x,y,z,mae
0,BTC-ETH,BTC-GBP,1,0.8621573621984305
1,BTC-ETH,BTC-GBP,2,0.7500347333626712
2,BTC-ETH,BTC-GBP,3,0.6234112284060034
3,BTC-ETH,BTC-GBP,4,0.5965894689575395
4,BTC-ETH,BTC-GBP,5,0.5967355864235648
5,BTC-ETH,BTC-GBP,6,0.5999277537124479
6,BTC-ETH,ETH-BTC,1,0.9348178065139945
7,BTC-ETH,ETH-BTC,2,0.8293182088243669
8,BTC-ETH,ETH-BTC,3,0.30621185688340613
9,BTC-ETH,ETH-BTC,4,0.19820312632194168
10,BTC-ETH,ETH-BTC,5,0.1972514427259851
11,BTC-ETH,ETH-BTC,6,0.09740216925176606
12,BTC-ETH,ETH-GBP,1,0.8411153396881803
13,BTC-ETH,ETH-GBP,2,0.7644311447753647
14,BTC-ETH,ETH-GBP,3,0.47204107432991405
15,BTC-ETH,ETH-GBP,4,0.40329525851552195
16,BTC-ETH,ETH-GBP,5,0.39952886430051726
17,BTC-ETH,ETH-GBP,6,0.3935621319555542
18,BTC-ETH,REP-BTC,1,0.784421210689161
19,BTC-ETH,REP-BTC,2,0.6521473571015474
20,BTC-ETH,REP-BTC,3,0.5003015590174559
21,BTC-ETH,REP-BTC,4,0.48706139903327866
22,BTC-ETH,REP-BTC,5,0.47978846340487985
23,BTC-ETH,REP-BTC,6,0.4618766705396505
24,BTC-ETH,REP-ETH,1,0.8030397122573444
25,BTC-ETH,REP-ETH,2,0.6168369671989735
26,BTC-ETH,REP-ETH,3,0.3624581252263348
27,BTC-ETH,REP-ETH,4,0.3542000113182353
28,BTC-ETH,REP-ETH,5,0.34646885264009264
29,BTC-ETH,REP-ETH,6,0.31997461159015267
30,BTC-ETH,REP-GBP,1,0.7675255657092341
31,BTC-ETH,REP-GBP,2,0.7459775101632401
32,BTC-ETH,REP-GBP,3,0.7493762365339486
33,BTC-ETH,REP-GBP,4,0.7437411077236478
34,BTC-ETH,REP-GBP,5,0.7424162729564109
35,BTC-ETH,REP-GBP,6,0.7348418602054835
36,BTC-ETH,XLM-BTC,1,0.7885608502732099
37,BTC-ETH,XLM-BTC,2,0.7898393875334299
38,BTC-ETH,XLM-BTC,3,0.6804151615641263
39,BTC-ETH,XLM-BTC,4,0.6694971365037959
40,BTC-ETH,XLM-BTC,5,0.658306300609817
41,BTC-ETH,XLM-BTC,6,0.640188846439736
42,BTC-ETH,XLM-ETH,1,0.8885027943917576
43,BTC-ETH,XLM-ETH,2,0.7641877613540877
44,BTC-ETH,XLM-ETH,3,0.41046570198882687
45,BTC-ETH,XLM-ETH,4,0.37252462690100674
46,BTC-ETH,XLM-ETH,5,0.36792781988035494
47,BTC-ETH,XLM-ETH,6,0.30004720797376505
48,BTC-ETH,XLM-GBP,1,0.8315536250137958
49,BTC-ETH,XLM-GBP,2,0.7071160314644781
50,BTC-ETH,XLM-GBP,3,0.6899630396612616
51,BTC-ETH,XLM-GBP,4,0.6818462689910475
52,BTC-ETH,XLM-GBP,5,0.675703729866761
53,BTC-ETH,XLM-GBP,6,0.6745112972862498
54,BTC-ETH,SOL-BTC,1,0.8692041018747748
55,BTC-ETH,SOL-BTC,2,0.8272449815075877
56,BTC-ETH,SOL-BTC,3,0.49105021375088226
57,BTC-ETH,SOL-BTC,4,0.3886002745253852
58,BTC-ETH,SOL-BTC,5,0.3825070807134787
59,BTC-ETH,SOL-BTC,6,0.36377670510657
60,BTC-ETH,SOL-ETH,1,0.8739820779228039
61,BTC-ETH,SOL-ETH,2,0.8141836182349842
62,BTC-ETH,SOL-ETH,3,0.5381711034125641
63,BTC-ETH,SOL-ETH,4,0.4484348336492131
64,BTC-ETH,SOL-ETH,5,0.44964996768157117
65,BTC-ETH,SOL-ETH,6,0.4249496975092163
66,BTC-ETH,SOL-GBP,1,0.8014850181514421
67,BTC-ETH,SOL-GBP,2,0.7871280202790748
68,BTC-ETH,SOL-GBP,3,0.5150361792022728
69,BTC-ETH,SOL-GBP,4,0.42583344322898276
70,BTC-ETH,SOL-GBP,5,0.4213330070068399
71,BTC-ETH,SOL-GBP,6,0.41719031138368257
72,BTC-ETH,0,1,2.487427455734083
73,BTC-ETH,0,2,2.167167542463135
74,BTC-ETH,0,3,1.1307996377671157
75,BTC-ETH,0,4,0.9535895561253672
76,BTC-ETH,0,5,0.9539672168979585
77,BTC-ETH,0,6,0.9134796620762339
78,BTC-ETH,1,1,1.289312761673602
79,BTC-ETH,1,2,1.2390164617008619
80,BTC-ETH,1,3,1.2271268492243654
81,BTC-ETH,1,4,1.212532974594974
82,BTC-ETH,1,5,1.2145690110100935
83,BTC-ETH,1,6,1.1980836806299242
84,BTC-ETH,2,1,0.8656708129135496
85,BTC-ETH,2,2,0.749851930384667
86,BTC-ETH,2,3,0.7399546797329386
87,BTC-ETH,2,4,0.7296216690278029
88,BTC-ETH,2,5,0.72080916724285
89,BTC-ETH,2,6,0.7183170338191468
90,BTC-ETH,3,1,0.5524549432468078
91,BTC-ETH,3,2,0.5389412533285958
92,BTC-ETH,3,3,0.5343837540546187
93,BTC-ETH,3,4,0.5391473433862538
94,BTC-ETH,3,5,0.531866256158243
95,BTC-ETH,3,6,0.527474703074421
96,BTC-GBP,ETH-BTC,1,0.9348178065139945
97,BTC-GBP,ETH-BTC,2,0.7534384411912136
98,BTC-GBP,ETH-BTC,3,0.5443688616918808
99,BTC-GBP,ETH-BTC,4,0.5443699442564308
100,BTC-GBP,ETH-BTC,5,0.5409930553592968
101,BTC-GBP,ETH-BTC,6,0.5128022452792697
102,BTC-GBP,ETH-GBP,1,0.8411153396881803
103,BTC-GBP,ETH-GBP,2,0.8241451067000952
104,BTC-GBP,ETH-GBP,3,0.43610950381589614
105,BTC-GBP,ETH-GBP,4,0.440044576575509
106,BTC-GBP,ETH-GBP,5,0.40271791176438776
107,BTC-GBP,ETH-GBP,6,0.37721586658939077
108,BTC-GBP,REP-BTC,1,0.784421210689161
109,BTC-GBP,REP-BTC,2,0.598561424308427
110,BTC-GBP,REP-BTC,3,0.3326758929438324
111,BTC-GBP,REP-BTC,4,0.3339635139885256
112,BTC-GBP,REP-BTC,5,0.3340561962641325
113,BTC-GBP,REP-BTC,6,0.3308229433106578
114,BTC-GBP,REP-ETH,1,0.8030397122573444
115,BTC-GBP,REP-ETH,2,0.6030286356678274
116,BTC-GBP,REP-ETH,3,0.29226758614523507
117,BTC-GBP,REP-ETH,4,0.27921377343567744
118,BTC-GBP,REP-ETH,5,0.2759919259650266
119,BTC-GBP,REP-ETH,6,0.2654534576930426
120,BTC-GBP,REP-GBP,1,0.7675255657092341
121,BTC-GBP,REP-GBP,2,0.6920304364411607
122,BTC-GBP,REP-GBP,3,0.6088170684703187
123,BTC-GBP,REP-GBP,4,0.5913431158204046
124,BTC-GBP,REP-GBP,5,0.5676158747562452
125,BTC-GBP,REP-GBP,6,0.5661613474330999
126,BTC-GBP,XLM-BTC,1,0.7885608502732099
127,BTC-GBP,XLM-BTC,2,0.7795910557448642
128,BTC-GBP,XLM-BTC,3,0.7666797905877168
129,BTC-GBP,XLM-BTC,4,0.7638995991887272
130,BTC-GBP,XLM-BTC,5,0.7561294429422771
131,BTC-GBP,XLM-BTC,6,0.7567261855347455
132,BTC-GBP,XLM-ETH,1,0.8885027943917576
133,BTC-GBP,XLM-ETH,2,0.6966325966334038
134,BTC-GBP,XLM-ETH,3,0.5694538454426294
135,BTC-GBP,XLM-ETH,4,0.5678813923807661
136,BTC-GBP,XLM-ETH,5,0.5583848230702848
137,BTC-GBP,XLM-ETH,6,0.5384472136772431
138,BTC-GBP,XLM-GBP,1,0.8315536250137958
139,BTC-GBP,XLM-GBP,2,0.8302121206180573
140,BTC-GBP,XLM-GBP,3,0.4383496641779515
141,BTC-GBP,XLM-GBP,4,0.44013682877779303
142,BTC-GBP,XLM-GBP,5,0.4016139565434273
143,BTC-GBP,XLM-GBP,6,0.4021931603776993
144,BTC-GBP,SOL-BTC,1,0.8692041018747748
145,BTC-GBP,SOL-BTC,2,0.830390955321594
146,BTC-GBP,SOL-BTC,3,0.6249380913706511
147,BTC-GBP,SOL-BTC,4,0.6279295779246575
148,BTC-GBP,SOL-BTC,5,0.626937247335243
149,BTC-GBP,SOL-BTC,6,0.5826551455194914
150,BTC-GBP,SOL-ETH,1,0.8739820779228039
151,BTC-GBP,SOL-ETH,2,0.8397627020541439
152,BTC-GBP,SOL-ETH,3,0.6309828303881568
153,BTC-GBP,SOL-ETH,4,0.6327772469485833
154,BTC-GBP,SOL-ETH,5,0.6329461397290771
155,BTC-GBP,SOL-ETH,6,0.5960347143375212
156,BTC-GBP,SOL-GBP,1,0.8014850181514421
157,BTC-GBP,SOL-GBP,2,0.803278923369652
158,BTC-GBP,SOL-GBP,3,0.5513499639513492
159,BTC-GBP,SOL-GBP,4,0.551589211493246
160,BTC-GBP,SOL-GBP,5,0.5460111662895318
161,BTC-GBP,SOL-GBP,6,0.5065610300138242
162,BTC-GBP,0,1,2.487427455734083
163,BTC-GBP,0,2,2.202642328591147
164,BTC-GBP,0,3,1.284047502769261
165,BTC-GBP,0,4,1.2790021719674325
166,BTC-GBP,0,5,1.2788010458035999
167,BTC-GBP,0,6,1.1709703169986865
168,BTC-GBP,1,1,1.289312761673602
169,BTC-GBP,1,2,1.226313212031827
170,BTC-GBP,1,3,1.0855570625911513
171,BTC-GBP,1,4,1.0606433420455605
172,BTC-GBP,1,5,1.0288973155386565
173,BTC-GBP,1,6,1.0275425018145883
174,BTC-GBP,2,1,0.8656708129135496
175,BTC-GBP,2,2,0.6105524236005385
176,BTC-GBP,2,3,0.6131840862496214
177,BTC-GBP,2,4,0.6153114687356143
178,BTC-GBP,2,5,0.6136887422515548
179,BTC-GBP,2,6,0.5774242935018427
180,BTC-GBP,3,1,0.5524549432468078
181,BTC-GBP,3,2,0.5226766885760034
182,BTC-GBP,3,3,0.4971787660360269
183,BTC-GBP,3,4,0.4969769331802326
184,BTC-GBP,3,5,0.4947278459009115
185,BTC-GBP,3,6,0.49499873039208026
186,ETH-BTC,ETH-GBP,1,0.8411153396881803
187,ETH-BTC,ETH-GBP,2,0.8134803492948254
188,ETH-BTC,ETH-GBP,3,0.4364242341344705
189,ETH-BTC,ETH-GBP,4,0.43668918548541247
190,ETH-BTC,ETH-GBP,5,0.39595953539021533
191,ETH-BTC,ETH-GBP,6,0.3930609992499967
192,ETH-BTC,REP-BTC,1,0.784421210689161
193,ETH-BTC,REP-BTC,2,0.6842219839675501
194,ETH-BTC,REP-BTC,3,0.47045372267357655
195,ETH-BTC,REP-BTC,4,0.4726583569308652
196,ETH-BTC,REP-BTC,5,0.4464637074541871
197,ETH-BTC,REP-BTC,6,0.4493762383339183
198,ETH-BTC,REP-ETH,1,0.8030397122573444
199,ETH-BTC,REP-ETH,2,0.6716361281091814
200,ETH-BTC,REP-ETH,3,0.3241603451781035
201,ETH-BTC,REP-ETH,4,0.31326327641399826
202,ETH-BTC,REP-ETH,5,0.30241425120381593
203,ETH-BTC,REP-ETH,6,0.30493472489653767
204,ETH-BTC,REP-GBP,1,0.7675255657092341
205,ETH-BTC,REP-GBP,2,0.758767908754008
206,ETH-BTC,REP-GBP,3,0.7632379699627374
207,ETH-BTC,REP-GBP,4,0.7505725819938356
208,ETH-BTC,REP-GBP,5,0.7423912724815845
209,ETH-BTC,REP-GBP,6,0.7310957251020305
210,ETH-BTC,XLM-BTC,1,0.7885608502732099
211,ETH-BTC,XLM-BTC,2,0.7873897001772319
212,ETH-BTC,XLM-BTC,3,0.7143490500078751
213,ETH-BTC,XLM-BTC,4,0.7174672545612715
214,ETH-BTC,XLM-BTC,5,0.6707434746006813
215,ETH-BTC,XLM-BTC,6,0.6680449504624061
216,ETH-BTC,XLM-ETH,1,0.8885027943917576
217,ETH-BTC,XLM-ETH,2,0.7863851874228097
218,ETH-BTC,XLM-ETH,3,0.36683395551873016
219,ETH-BTC,XLM-ETH,4,0.3669651518351295
220,ETH-BTC,XLM-ETH,5,0.3097427268374957
221,ETH-BTC,XLM-ETH,6,0.310295202346419
222,ETH-BTC,XLM-GBP,1,0.8315536250137958
223,ETH-BTC,XLM-GBP,2,0.783344910153983
224,ETH-BTC,XLM-GBP,3,0.6985382345425817
225,ETH-BTC,XLM-GBP,4,0.7015876411412484
226,ETH-BTC,XLM-GBP,5,0.7000807135627072
227,ETH-BTC,XLM-GBP,6,0.6843486945891564
228,ETH-BTC,SOL-BTC,1,0.8692041018747748
229,ETH-BTC,SOL-BTC,2,0.8576751515115022
230,ETH-BTC,SOL-BTC,3,0.4613517846582447
231,ETH-BTC,SOL-BTC,4,0.4511763469065452
232,ETH-BTC,SOL-BTC,5,0.3721765226393104
233,ETH-BTC,SOL-BTC,6,0.3801693763557318
234,ETH-BTC,SOL-ETH,1,0.8739820779228039
235,ETH-BTC,SOL-ETH,2,0.8469664807307791
236,ETH-BTC,SOL-ETH,3,0.49928130142448207
237,ETH-BTC,SOL-ETH,4,0.491616324096475
238,ETH-BTC,SOL-ETH,5,0.42378829865818013
239,ETH-BTC,SOL-ETH,6,0.4278334507890697
240,ETH-BTC,SOL-GBP,1,0.8014850181514421
241,ETH-BTC,SOL-GBP,2,0.8015226648695619
242,ETH-BTC,SOL-GBP,3,0.4816371880715745
243,ETH-BTC,SOL-GBP,4,0.4798905977423893
244,ETH-BTC,SOL-GBP,5,0.4223313994350835
245,ETH-BTC,SOL-GBP,6,0.43634870946398335
246,ETH-BTC,0,1,2.487427455734083
247,ETH-BTC,0,2,2.330508390655844
248,ETH-BTC,0,3,0.9952473003030364
249,ETH-BTC,0,4,0.9923752034241539
250,ETH-BTC,0,5,0.8845432230360697
251,ETH-BTC,0,6,0.8843393624779395
252,ETH-BTC,1,1,1.289312761673602
253,ETH-BTC,1,2,1.2602259473452087
254,ETH-BTC,1,3,1.2683056452435857
255,ETH-BTC,1,4,1.2456952985255385
256,ETH-BTC,1,5,1.2234619785186347
257,ETH-BTC,1,6,1.204561984537371
258,ETH-BTC,2,1,0.8656708129135496
259,ETH-BTC,2,2,0.7320751205165795
260,ETH-BTC,2,3,0.7316221238659296
261,ETH-BTC,2,4,0.7234150980123825
262,ETH-BTC,2,5,0.7205312281007376
263,ETH-BTC,2,6,0.7234190811813139
264,ETH-BTC,3,1,0.5524549432468078
265,ETH-BTC,3,2,0.548064229387879
266,ETH-BTC,3,3,0.5353518307156729
267,ETH-BTC,3,4,0.5353952816045262
268,ETH-BTC,3,5,0.5358651972874593
269,ETH-BTC,3,6,0.5344721448747406
270,ETH-GBP,REP-BTC,1,0.784421210689161
271,ETH-GBP,REP-BTC,2,0.6710636501385988
272,ETH-GBP,REP-BTC,3,0.37542379088345845
273,ETH-GBP,REP-BTC,4,0.35284938628399154
274,ETH-GBP,REP-BTC,5,0.34717291310640797
275,ETH-GBP,REP-BTC,6,0.3472740420618716
276,ETH-GBP,REP-ETH,1,0.8030397122573444
277,ETH-GBP,REP-ETH,2,0.6845168530774616
278,ETH-GBP,REP-ETH,3,0.3037194556580186
279,ETH-GBP,REP-ETH,4,0.25298647903084237
280,ETH-GBP,REP-ETH,5,0.23759158266089267
281,ETH-GBP,REP-ETH,6,0.2322164150664871
282,ETH-GBP,REP-GBP,1,0.7675255657092341
283,ETH-GBP,REP-GBP,2,0.7612450496858408
284,ETH-GBP,REP-GBP,3,0.7219160765007371
285,ETH-GBP,REP-GBP,4,0.7193687220217211
286,ETH-GBP,REP-GBP,5,0.7199250320001783
287,ETH-GBP,REP-GBP,6,0.7190969113842082
288,ETH-GBP,XLM-BTC,1,0.7885608502732099
289,ETH-GBP,XLM-BTC,2,0.7926004001593567
290,ETH-GBP,XLM-BTC,3,0.7487088345502075
291,ETH-GBP,XLM-BTC,4,0.7481529490757962
292,ETH-GBP,XLM-BTC,5,0.7484672654059785
293,ETH-GBP,XLM-BTC,6,0.7515931870667296
294,ETH-GBP,XLM-ETH,1,0.8885027943917576
295,ETH-GBP,XLM-ETH,2,0.8507235852792375
296,ETH-GBP,XLM-ETH,3,0.5196310460044654
297,ETH-GBP,XLM-ETH,4,0.4733190645191396
298,ETH-GBP,XLM-ETH,5,0.4686571005593418
299,ETH-GBP,XLM-ETH,6,0.46845952902272964
300,ETH-GBP,XLM-GBP,1,0.8315536250137958
301,ETH-GBP,XLM-GBP,2,0.8313992821104974
302,ETH-GBP,XLM-GBP,3,0.5320847570392414
303,ETH-GBP,XLM-GBP,4,0.529746964298393
304,ETH-GBP,XLM-GBP,5,0.5241418312325506
305,ETH-GBP,XLM-GBP,6,0.521692675279583
306,ETH-GBP,SOL-BTC,1,0.8692041018747748
307,ETH-GBP,SOL-BTC,2,0.8723653933189783
308,ETH-GBP,SOL-BTC,3,0.42023267782698687
309,ETH-GBP,SOL-BTC,4,0.4079287889165068
310,ETH-GBP,SOL-BTC,5,0.3946991746087582
311,ETH-GBP,SOL-BTC,6,0.3752354179628793
312,ETH-GBP,SOL-ETH,1,0.8739820779228039
313,ETH-GBP,SOL-ETH,2,0.8773492879102068
314,ETH-GBP,SOL-ETH,3,0.43610729338009824
315,ETH-GBP,SOL-ETH,4,0.42011641684477175
316,ETH-GBP,SOL-ETH,5,0.41310419334585136
317,ETH-GBP,SOL-ETH,6,0.39559802543528033
318,ETH-GBP,SOL-GBP,1,0.8014850181514421
319,ETH-GBP,SOL-GBP,2,0.7608609369273028
320,ETH-GBP,SOL-GBP,3,0.2631484029284923
321,ETH-GBP,SOL-GBP,4,0.2621951004084303
322,ETH-GBP,SOL-GBP,5,0.25177923766120647
323,ETH-GBP,SOL-GBP,6,0.22521380864867366
324,ETH-GBP,0,1,2.487427455734083
325,ETH-GBP,0,2,2.438869289092193
326,ETH-GBP,0,3,0.8271146271596683
327,ETH-GBP,0,4,0.7111623418446823
328,ETH-GBP,0,5,0.7109296664584879
329,ETH-GBP,0,6,0.6672881650803064
330,ETH-GBP,1,1,1.289312761673602
331,ETH-GBP,1,2,1.289082559652483
332,ETH-GBP,1,3,1.2203797753515915
333,ETH-GBP,1,4,1.2201695745233416
334,ETH-GBP,1,5,1.225433435004808
335,ETH-GBP,1,6,1.2254197601418897
336,ETH-GBP,2,1,0.8656708129135496
337,ETH-GBP,2,2,0.4268799882605742
338,ETH-GBP,2,3,0.42554050799408116
339,ETH-GBP,2,4,0.42091790848736066
340,ETH-GBP,2,5,0.42043991112818385
341,ETH-GBP,2,6,0.3955490382290776
342,ETH-GBP,3,1,0.5524549432468078
343,ETH-GBP,3,2,0.5484931688352713
344,ETH-GBP,3,3,0.5468885912750314
345,ETH-GBP,3,4,0.5428783994231531
346,ETH-GBP,3,5,0.5439181442633874
347,ETH-GBP,3,6,0.5458651696749302
348,REP-BTC,REP-ETH,1,0.8030397122573444
349,REP-BTC,REP-ETH,2,0.6156938468387706
350,REP-BTC,REP-ETH,3,0.3727491866451605
351,REP-BTC,REP-ETH,4,0.30644865210716093
352,REP-BTC,REP-ETH,5,0.30186286736164447
353,REP-BTC,REP-ETH,6,0.3138301898455583
354,REP-BTC,REP-GBP,1,0.7675255657092341
355,REP-BTC,REP-GBP,2,0.7557066073387647
356,REP-BTC,REP-GBP,3,0.5766482997513934
357,REP-BTC,REP-GBP,4,0.57715187602848
358,REP-BTC,REP-GBP,5,0.5599491735769176
359,REP-BTC,REP-GBP,6,0.552938776602309
360,REP-BTC,XLM-BTC,1,0.7885608502732099
361,REP-BTC,XLM-BTC,2,0.7956982016567472
362,REP-BTC,XLM-BTC,3,0.5021402777637206
363,REP-BTC,XLM-BTC,4,0.4713606089468981
364,REP-BTC,XLM-BTC,5,0.4590741723870006
365,REP-BTC,XLM-BTC,6,0.45019831767815655
366,REP-BTC,XLM-ETH,1,0.8885027943917576
367,REP-BTC,XLM-ETH,2,0.8268442519249491
368,REP-BTC,XLM-ETH,3,0.5272009334712803
369,REP-BTC,XLM-ETH,4,0.43976847629212434
370,REP-BTC,XLM-ETH,5,0.43976161998102736
371,REP-BTC,XLM-ETH,6,0.4202321047901476
372,REP-BTC,XLM-GBP,1,0.8315536250137958
373,REP-BTC,XLM-GBP,2,0.6231981397792982
374,REP-BTC,XLM-GBP,3,0.597962275361698
375,REP-BTC,XLM-GBP,4,0.582732229158352
376,REP-BTC,XLM-GBP,5,0.581775780669357
377,REP-BTC,XLM-GBP,6,0.5734802186761812
378,REP-BTC,SOL-BTC,1,0.8692041018747748
379,REP-BTC,SOL-BTC,2,0.8511282981232747
380,REP-BTC,SOL-BTC,3,0.6125891176708812
381,REP-BTC,SOL-BTC,4,0.5233160933103356
382,REP-BTC,SOL-BTC,5,0.5254326733024057
383,REP-BTC,SOL-BTC,6,0.5232163721130866
384,REP-BTC,SOL-ETH,1,0.8739820779228039
385,REP-BTC,SOL-ETH,2,0.8569545288229966
386,REP-BTC,SOL-ETH,3,0.625738142826279
387,REP-BTC,SOL-ETH,4,0.5332343449755981
388,REP-BTC,SOL-ETH,5,0.5349063693049722
389,REP-BTC,SOL-ETH,6,0.5220992614875964
390,REP-BTC,SOL-GBP,1,0.8014850181514421
391,REP-BTC,SOL-GBP,2,0.7865915503680475
392,REP-BTC,SOL-GBP,3,0.6630369805420903
393,REP-BTC,SOL-GBP,4,0.5920119520832914
